

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
   462     0193                     	;# 
   463     0194                     	;# 
   464     0195                     	;# 
   465     0196                     	;# 
   466     0197                     	;# 
   467     0199                     	;# 
   468     019A                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019C                     	;# 
   472     019D                     	;# 
   473     019E                     	;# 
   474     019F                     	;# 
   475     020C                     	;# 
   476     028C                     	;# 
   477     030C                     	;# 
   478     038C                     	;# 
   479     0391                     	;# 
   480     0392                     	;# 
   481     0393                     	;# 
   482     0691                     	;# 
   483     0692                     	;# 
   484     0693                     	;# 
   485     0694                     	;# 
   486     0695                     	;# 
   487     0D8E                     	;# 
   488     0D8F                     	;# 
   489     0D90                     	;# 
   490     0D91                     	;# 
   491     0D91                     	;# 
   492     0D92                     	;# 
   493     0D93                     	;# 
   494     0D93                     	;# 
   495     0D94                     	;# 
   496     0D95                     	;# 
   497     0D95                     	;# 
   498     0D96                     	;# 
   499     0D97                     	;# 
   500     0D97                     	;# 
   501     0D98                     	;# 
   502     0D99                     	;# 
   503     0D99                     	;# 
   504     0D9A                     	;# 
   505     0D9B                     	;# 
   506     0D9C                     	;# 
   507     0D9C                     	;# 
   508     0D9D                     	;# 
   509     0D9D                     	;# 
   510     0D9E                     	;# 
   511     0D9F                     	;# 
   512     0DA0                     	;# 
   513     0DA1                     	;# 
   514     0DA1                     	;# 
   515     0DA2                     	;# 
   516     0DA3                     	;# 
   517     0DA3                     	;# 
   518     0DA4                     	;# 
   519     0DA5                     	;# 
   520     0DA5                     	;# 
   521     0DA6                     	;# 
   522     0DA7                     	;# 
   523     0DA7                     	;# 
   524     0DA8                     	;# 
   525     0DA9                     	;# 
   526     0DA9                     	;# 
   527     0DAA                     	;# 
   528     0DAB                     	;# 
   529     0DAC                     	;# 
   530     0DAC                     	;# 
   531     0DAD                     	;# 
   532     0DAD                     	;# 
   533     0DAE                     	;# 
   534     0DAF                     	;# 
   535     0DB0                     	;# 
   536     0DB1                     	;# 
   537     0DB1                     	;# 
   538     0DB2                     	;# 
   539     0DB3                     	;# 
   540     0DB3                     	;# 
   541     0DB4                     	;# 
   542     0DB5                     	;# 
   543     0DB5                     	;# 
   544     0DB6                     	;# 
   545     0DB7                     	;# 
   546     0DB7                     	;# 
   547     0DB8                     	;# 
   548     0DB9                     	;# 
   549     0DB9                     	;# 
   550     0DBA                     	;# 
   551     0DBB                     	;# 
   552     0DBC                     	;# 
   553     0DBC                     	;# 
   554     0DBD                     	;# 
   555     0DBD                     	;# 
   556     0DBE                     	;# 
   557     0DBF                     	;# 
   558     0DC0                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     0000                     	;# 
   574     0001                     	;# 
   575     0002                     	;# 
   576     0003                     	;# 
   577     0004                     	;# 
   578     0005                     	;# 
   579     0006                     	;# 
   580     0007                     	;# 
   581     0008                     	;# 
   582     0009                     	;# 
   583     000A                     	;# 
   584     000B                     	;# 
   585     000C                     	;# 
   586     0011                     	;# 
   587     0012                     	;# 
   588     0013                     	;# 
   589     0015                     	;# 
   590     0016                     	;# 
   591     0016                     	;# 
   592     0017                     	;# 
   593     0018                     	;# 
   594     0019                     	;# 
   595     001A                     	;# 
   596     001B                     	;# 
   597     001C                     	;# 
   598     008C                     	;# 
   599     0091                     	;# 
   600     0092                     	;# 
   601     0093                     	;# 
   602     0095                     	;# 
   603     0096                     	;# 
   604     0097                     	;# 
   605     0098                     	;# 
   606     0099                     	;# 
   607     009A                     	;# 
   608     009B                     	;# 
   609     009B                     	;# 
   610     009C                     	;# 
   611     009D                     	;# 
   612     009E                     	;# 
   613     009F                     	;# 
   614     010C                     	;# 
   615     0111                     	;# 
   616     0112                     	;# 
   617     0115                     	;# 
   618     0116                     	;# 
   619     0117                     	;# 
   620     0118                     	;# 
   621     0119                     	;# 
   622     011D                     	;# 
   623     011D                     	;# 
   624     018C                     	;# 
   625     0191                     	;# 
   626     0191                     	;# 
   627     0192                     	;# 
   628     0193                     	;# 
   629     0193                     	;# 
   630     0194                     	;# 
   631     0195                     	;# 
   632     0196                     	;# 
   633     0197                     	;# 
   634     0199                     	;# 
   635     019A                     	;# 
   636     019B                     	;# 
   637     019B                     	;# 
   638     019C                     	;# 
   639     019D                     	;# 
   640     019E                     	;# 
   641     019F                     	;# 
   642     020C                     	;# 
   643     028C                     	;# 
   644     030C                     	;# 
   645     038C                     	;# 
   646     0391                     	;# 
   647     0392                     	;# 
   648     0393                     	;# 
   649     0691                     	;# 
   650     0692                     	;# 
   651     0693                     	;# 
   652     0694                     	;# 
   653     0695                     	;# 
   654     0D8E                     	;# 
   655     0D8F                     	;# 
   656     0D90                     	;# 
   657     0D91                     	;# 
   658     0D91                     	;# 
   659     0D92                     	;# 
   660     0D93                     	;# 
   661     0D93                     	;# 
   662     0D94                     	;# 
   663     0D95                     	;# 
   664     0D95                     	;# 
   665     0D96                     	;# 
   666     0D97                     	;# 
   667     0D97                     	;# 
   668     0D98                     	;# 
   669     0D99                     	;# 
   670     0D99                     	;# 
   671     0D9A                     	;# 
   672     0D9B                     	;# 
   673     0D9C                     	;# 
   674     0D9C                     	;# 
   675     0D9D                     	;# 
   676     0D9D                     	;# 
   677     0D9E                     	;# 
   678     0D9F                     	;# 
   679     0DA0                     	;# 
   680     0DA1                     	;# 
   681     0DA1                     	;# 
   682     0DA2                     	;# 
   683     0DA3                     	;# 
   684     0DA3                     	;# 
   685     0DA4                     	;# 
   686     0DA5                     	;# 
   687     0DA5                     	;# 
   688     0DA6                     	;# 
   689     0DA7                     	;# 
   690     0DA7                     	;# 
   691     0DA8                     	;# 
   692     0DA9                     	;# 
   693     0DA9                     	;# 
   694     0DAA                     	;# 
   695     0DAB                     	;# 
   696     0DAC                     	;# 
   697     0DAC                     	;# 
   698     0DAD                     	;# 
   699     0DAD                     	;# 
   700     0DAE                     	;# 
   701     0DAF                     	;# 
   702     0DB0                     	;# 
   703     0DB1                     	;# 
   704     0DB1                     	;# 
   705     0DB2                     	;# 
   706     0DB3                     	;# 
   707     0DB3                     	;# 
   708     0DB4                     	;# 
   709     0DB5                     	;# 
   710     0DB5                     	;# 
   711     0DB6                     	;# 
   712     0DB7                     	;# 
   713     0DB7                     	;# 
   714     0DB8                     	;# 
   715     0DB9                     	;# 
   716     0DB9                     	;# 
   717     0DBA                     	;# 
   718     0DBB                     	;# 
   719     0DBC                     	;# 
   720     0DBC                     	;# 
   721     0DBD                     	;# 
   722     0DBD                     	;# 
   723     0DBE                     	;# 
   724     0DBF                     	;# 
   725     0DC0                     	;# 
   726     0FE4                     	;# 
   727     0FE5                     	;# 
   728     0FE6                     	;# 
   729     0FE7                     	;# 
   730     0FE8                     	;# 
   731     0FE8                     	;# 
   732     0FE9                     	;# 
   733     0FEA                     	;# 
   734     0FEA                     	;# 
   735     0FEB                     	;# 
   736     0FED                     	;# 
   737     0FEE                     	;# 
   738     0FEE                     	;# 
   739     0FEF                     	;# 
   740     0000                     	;# 
   741     0001                     	;# 
   742     0002                     	;# 
   743     0003                     	;# 
   744     0004                     	;# 
   745     0005                     	;# 
   746     0006                     	;# 
   747     0007                     	;# 
   748     0008                     	;# 
   749     0009                     	;# 
   750     000A                     	;# 
   751     000B                     	;# 
   752     000C                     	;# 
   753     0011                     	;# 
   754     0012                     	;# 
   755     0013                     	;# 
   756     0015                     	;# 
   757     0016                     	;# 
   758     0016                     	;# 
   759     0017                     	;# 
   760     0018                     	;# 
   761     0019                     	;# 
   762     001A                     	;# 
   763     001B                     	;# 
   764     001C                     	;# 
   765     008C                     	;# 
   766     0091                     	;# 
   767     0092                     	;# 
   768     0093                     	;# 
   769     0095                     	;# 
   770     0096                     	;# 
   771     0097                     	;# 
   772     0098                     	;# 
   773     0099                     	;# 
   774     009A                     	;# 
   775     009B                     	;# 
   776     009B                     	;# 
   777     009C                     	;# 
   778     009D                     	;# 
   779     009E                     	;# 
   780     009F                     	;# 
   781     010C                     	;# 
   782     0111                     	;# 
   783     0112                     	;# 
   784     0115                     	;# 
   785     0116                     	;# 
   786     0117                     	;# 
   787     0118                     	;# 
   788     0119                     	;# 
   789     011D                     	;# 
   790     011D                     	;# 
   791     018C                     	;# 
   792     0191                     	;# 
   793     0191                     	;# 
   794     0192                     	;# 
   795     0193                     	;# 
   796     0193                     	;# 
   797     0194                     	;# 
   798     0195                     	;# 
   799     0196                     	;# 
   800     0197                     	;# 
   801     0199                     	;# 
   802     019A                     	;# 
   803     019B                     	;# 
   804     019B                     	;# 
   805     019C                     	;# 
   806     019D                     	;# 
   807     019E                     	;# 
   808     019F                     	;# 
   809     020C                     	;# 
   810     028C                     	;# 
   811     030C                     	;# 
   812     038C                     	;# 
   813     0391                     	;# 
   814     0392                     	;# 
   815     0393                     	;# 
   816     0691                     	;# 
   817     0692                     	;# 
   818     0693                     	;# 
   819     0694                     	;# 
   820     0695                     	;# 
   821     0D8E                     	;# 
   822     0D8F                     	;# 
   823     0D90                     	;# 
   824     0D91                     	;# 
   825     0D91                     	;# 
   826     0D92                     	;# 
   827     0D93                     	;# 
   828     0D93                     	;# 
   829     0D94                     	;# 
   830     0D95                     	;# 
   831     0D95                     	;# 
   832     0D96                     	;# 
   833     0D97                     	;# 
   834     0D97                     	;# 
   835     0D98                     	;# 
   836     0D99                     	;# 
   837     0D99                     	;# 
   838     0D9A                     	;# 
   839     0D9B                     	;# 
   840     0D9C                     	;# 
   841     0D9C                     	;# 
   842     0D9D                     	;# 
   843     0D9D                     	;# 
   844     0D9E                     	;# 
   845     0D9F                     	;# 
   846     0DA0                     	;# 
   847     0DA1                     	;# 
   848     0DA1                     	;# 
   849     0DA2                     	;# 
   850     0DA3                     	;# 
   851     0DA3                     	;# 
   852     0DA4                     	;# 
   853     0DA5                     	;# 
   854     0DA5                     	;# 
   855     0DA6                     	;# 
   856     0DA7                     	;# 
   857     0DA7                     	;# 
   858     0DA8                     	;# 
   859     0DA9                     	;# 
   860     0DA9                     	;# 
   861     0DAA                     	;# 
   862     0DAB                     	;# 
   863     0DAC                     	;# 
   864     0DAC                     	;# 
   865     0DAD                     	;# 
   866     0DAD                     	;# 
   867     0DAE                     	;# 
   868     0DAF                     	;# 
   869     0DB0                     	;# 
   870     0DB1                     	;# 
   871     0DB1                     	;# 
   872     0DB2                     	;# 
   873     0DB3                     	;# 
   874     0DB3                     	;# 
   875     0DB4                     	;# 
   876     0DB5                     	;# 
   877     0DB5                     	;# 
   878     0DB6                     	;# 
   879     0DB7                     	;# 
   880     0DB7                     	;# 
   881     0DB8                     	;# 
   882     0DB9                     	;# 
   883     0DB9                     	;# 
   884     0DBA                     	;# 
   885     0DBB                     	;# 
   886     0DBC                     	;# 
   887     0DBC                     	;# 
   888     0DBD                     	;# 
   889     0DBD                     	;# 
   890     0DBE                     	;# 
